Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Ahamed, Sheikh I; Hasan, Chowdhury S; Haque, Md M; Gani, Md O; ",Towards TTP-free lightweight solution for location privacy using location-based anonymity prediction,Proceedings of the 2011 ACM Symposium on Research in Applied Computation,,,293-297,2011,
"Gani, Md; Ashraf, Sarah Isnain Binte; Malik, Nafia; Hossain, Bushra; Hossain, M Afzal; Sarwar, Hasan; ","Recursive Implementation of Markov Model, A New Approach","Advanced Information Networking and Applications (WAINA), 2011 IEEE Workshops of International Conference on",,,216-220,2011,IEEE
"Gani, MD Osman; Sarwar, Hasan; Rahman, Chowdhury Mofizur; ",Prediction of State of Wireless Network Using Markov and Hidden Markov Model.,J. Networks,4,10,976-984,2009,
"Gani, MD Osman; Mehedi, Iftekhar Jahan; Seraj, Mehnaz; Sarwar, Hasan; Rahman, Chowdhury Mofizur; ",Prediction of the density of active wireless device using markov model,2008 11th International Conference on Computer and Information Technology,,,691-695,2008,IEEE
"Gani, Md Osman; OBrien, Casey; Ahamed, Sheikh I; Smith, Roger O; ",RSSI based indoor localization for smartphone using fixed and mobile wireless node,2013 IEEE 37th Annual Computer Software and Applications Conference,,,110-117,2013,IEEE
"Johnson, Norah; Bree, Octavia; Lalley, Erin E; Rettler, Kelly; Grande, Pam; Gani, Md O; Ahamed, Sheikh I; ",Effect of a social script iPad application for children with autism going to imaging,Journal of pediatric nursing,29,6,651-659,2014,WB Saunders
"Rahman, Farzana; Gani, Md Osman; Ahsan, Golam Mushih Tanimul; Ahamed, Sheikh Iqbal; ",Seeing Beyond Visibility: A Four Way Fusion of User Authentication for Efficient Usable Security on Mobile Devices,"Software Security and Reliability-Companion (SERE-C), 2014 IEEE Eighth International Conference on",,,121-129,2014,IEEE
"Gani, Md Osman; Fayezeen, Taskina; Ahamed, Sheikh Iqbal; Tomashek, Dennis B; Smith, Roger O; ",Simple activity recognition using smartphone technologies for in-home rehabilitation,RESNA Annual Conference. https://www. resna. org/sites/default/files/conference/2015/pdf_versions/other/151. pdf,,,,2015,
"Williams, Drew Marie; Gani, Md Osman; Addo, Ivor D; Majumder, AKM Jahangir Alam; Tamma, Chandana P; Wang, Mong-Te; Chang, Chih-Hung; Ahamed, Sheikh Iqbal; Chu, Cheng-Chung; ",Challenges in developing applications for aging populations,Optimizing Assistive Technologies for Aging Populations,,,1-21,2016,IGI Global
"Gani, Md Osman; Ahamed, Sheikh Iqbal; Davis, Samantha Ann; Smith, Roger O; ",AN APPROACH TO COMPLEX FUNCTIONAL ACTIVITY RECOGNITION USING SMARTPHONE TECHNOLOGIES,,,,,,
"Azam, Samiul; Khan, Imtiaz Ahamad; Gani, Md Osman; Islam, Mahbub Ul; Hossain, Syed Akhter; ",Architecture & Implementation of Bangla Text to Braille Translation,International Conference on Computer Processing of Bangla,,,,2011,
"Mahbub-ul-Islam, Fakhruddin Muhammad; Khan, Ahamad Imtiaz; Gani, Md Osman; Azam, Samiul; Hossain, Syed Akhter; ",Computational model for bangla text to braille translation,2nd International Conference on Computer Processing of Bangla,,,,2011,
"Gani, Md Osman; Ahsan, Golam Mushih Tanimul; Do, Duc; Drew, Williams; Balfas, Mohammed; Ahamed, Sheikha Iqbal; Arif, Muhammad; Kattan, Ahmed J; ",An approach to localization in crowded area,"2016 IEEE 18th International Conference on e-Health Networking, Applications and Services (Healthcom)",,,1-6,2016,IEEE
"Gani, Md Osman; ",A novel approach to complex human activity recognition,,,,,2017,Marquette University
"Gani, Md Osman; Fayezeen, Taskina; Ahamed, Sheikh Iqbal; Povinelli, Richard J; ",Computationally Efficient Human Activity Modeling and Its Application as a Service in Android Application Framework,,,,,,
"Gani, Md Osman; Saha, Amit Kumar; Ahsan, Golam Mushih Tanimul; Ahamed, Sheikh Iqbal; Smith, Roger O; ",A novel framework to recognize complex human activity,2017 IEEE 41st Annual Computer Software and Applications Conference (COMPSAC),1,,948-956,2017,IEEE
"Ahsan, Golam MT; Gani, Md O; Hasan, Md K; Ahamed, Sheikh I; Chu, William; Adibuzzaman, Mohammad; Field, Joshua; ",A novel real-time non-invasive hemoglobin level detection using video images from smartphone camera,2017 IEEE 41st Annual Computer Software and Applications Conference (COMPSAC),1,,967-972,2017,IEEE
"DDDWMBSIAMAAJK Md Osman Gani, Golam Mushih; Ahsan, Tanimul; ",A novel approach for localization in crowded area without gps,IEEE Healthcom,,,,2016,
"Gani, Md Osman; Fayezeen, Taskina; Povinelli, Richard J; Smith, Roger O; Arif, Muhammad; Kattan, Ahmed J; Ahamed, Sheikh Iqbal; ",A light weight smartphone based human activity recognition system with high accuracy,Journal of Network and Computer Applications,141,,59-72,2019,Academic Press
"Silwal, Shrawani; Gani, Md Osman; Raychoudhury, Vaskar; ",A survey of taxi ride sharing system architectures,2019 IEEE International Conference on Smart Computing (SMARTCOMP),,,144-149,2019,IEEE
"Nguyen, Manh; Gani, Md Osman; Raychoudhury, Vaskar; ",Yours truly? Survey on accessibility of our personal data in the connected world,2019 IEEE International Conference on Pervasive Computing and Communications Workshops (PerCom Workshops),,,292-297,2019,IEEE
"Johnson, N; Bree, O; Lalley, E; Rettler, K; Grande, P; Gani, Md; Ahamed, S; ",Effect of an iPad application for medical imaging procedure preparation for children with autism spectrum disorder,Journal of Pediatric Nursing,29,6,651-659,2014,
"Gani, Md Osman; Raychoudhury, Vaskar; Edinger, Janick; Mokrenko, Valeria; Cao, Zheng; Zhang, Ce; ",Smart surface classification for accessible routing through built environment: A crowd-sourced approach,"Proceedings of the 6th ACM International Conference on Systems for Energy-Efficient Buildings, Cities, and Transportation",,,11-20,2019,
"Jarvis, Nicholas; Hata, John; Wayne, Nicholas; Raychoudhury, Vaskar; Gani, Md Osman; ",Miamimapper: Crowd analysis using active and passive indoor localization through wi-fi probe monitoring,Proceedings of the 15th ACM International Symposium on QoS and Security for Wireless and Mobile Networks,,,1-10,2019,
"Saha, Amit Kumar; Ahsan, GM Tanimul; Gani, Md Osman; Ahamed, Sheikh Iqbal; ",Personalized Pain Study Platform using Evidence-Based Continuous Learning Tool,2019 IEEE 43rd Annual Computer Software and Applications Conference (COMPSAC),2,,490-495,2019,IEEE
"FarzanaRahman, Md Osman Gani; ","GolamMushihTanimulAhsan and Sheikh IqbalAhamed"" Seeing beyond visibility: A Four Way Fusion of User Authentication for Efficient Usable Security on Mobile Devices",2014 Eighth International Conference on Software Security and Reliability,,,,,
"Hata, John; Gani, Osman; Raychoudhury, Vaskar; ",CARE: Campus-wide Accessible Route Estimation through Surface Analysis,Proceedings of the 20th International Workshop on Mobile Computing Systems and Applications,,,173-173,2019,
"Bikak, Marvi; Kethireddy, Shravan; Gani, Md Osman; Adibuzzaman, Mohammad; ",STRUCTURAL CAUSAL MODEL WITH EXPERT AUGMENTED KNOWLEDGE TO ESTIMATE THE EFFECT OF OXYGEN THERAPY,CHEST,158,4,A636,2020,Elsevier
"Gani, Md Osman; Kethireddy, Shravan; Adib, Riddhiman; Hasan, Uzma; Griffin, Paul; Adibuzzaman, Mohammad; ",Structural causal model with expert augmented knowledge to estimate the effect of oxygen therapy on mortality in the ICU,Artificial Intelligence in Medicine,137,,102493,2023,Elsevier
"Silwal, Shrawani; Raychoudhury, Vaskar; Saha, Snehanshu; Gani, Md Osman; ",A Dynamic Taxi Ride Sharing System Using Particle Swarm Optimization,IEEE 17th International Conference on Mobile Ad Hoc and Sensor Systems (MASS),,,112-120,2020,doi: 10.1109/MASS50613.2020.00024
"Mokrenko, Valeria; Yu, Haoxiang; Raychoudhury, Vaskar; Edinger, Janick; Smith, Roger O; Gani, Md Osman; ",A Transfer Learning Approach to Surface Detection for Accessible Routing for Wheelchair Users,"2021 IEEE 45th Annual Computers, Software, and Applications Conference (COMPSAC)",,,794-803,2021,IEEE
"Adib, Riddhiman; Gani, Md Osman; Ahamed, Sheikh Iqbal; Adibuzzaman, Mohammad; ",Causal Discovery on the Effect of Antipsychotic Drugs on Delirium Patients in the ICU using Large EHR Dataset,arXiv preprint arXiv:2205.01057,,,,2022,
"Adib, Riddhiman; Naved, Md Mobasshir Arshed; Fang, Chih-Hao; Gani, Md Osman; Grama, Ananth; Griffin, Paul; Ahamed, Sheikh Iqbal; Adibuzzaman, Mohammad; ",CKH: Causal Knowledge Hierarchy for Estimating Structural Causal Models from Data and Priors,arXiv preprint arXiv:2204.13775,,,,2022,
"Yu, Haoxiang; Raychoudhury, Vaskar; Saha, Snehanshu; Edinger, Janick; Smith, Roger O; Gani, Md Osman; ",Automated Surface Classification System using Vibration Patterns-A Case Study with Wheelchairs,IEEE Transactions on Artificial Intelligence,,,,2022,IEEE
"Hasan, Uzma; Gani, Md Osman; ",KCRL: A Prior Knowledge Based Causal Discovery Framework With Reinforcement Learning,Proceedings of Machine Learning Research,182,2022,1-24,2022,
"Saha, Shaswati; Selingo, Lauren; Olejniczak, Emily; Noyce, Hanna; Raychoudhury, Vaskar; Smith, Roger O; Gani, Md Osman; ",MyPath: Accessible Routing for Wheelchair Users,UMBC Student Collection,,,,2023,
"Saha, Shaswati; Selingo, Lauren; Olejniczak, Emily; Noyce, Hanna; Raychoudhury, Vaskar; Smith, Roger O; Gani, Md Osman; ",RESNA Annual Conference-2022,,,,,,
"Ferdous, Muhammad Hasan; Hasan, Uzma; Gani, Md Osman; ",CDANs: Temporal Causal Discovery from Autocorrelated and Non-Stationary Time Series Data,arXiv preprint arXiv:2302.03246,,,,2023,
"Saha, Sourajit; Saha, Shaswati; Gani, Md Osman; Oates, Tim; Chapman, David; ",RFC-Net: Learning High Resolution Global Features for Medical Image Segmentation on a Computational Budget,arXiv preprint arXiv:2302.06134,,,,2023,
"Ferdous, Muhammad Hasan; Hasan, Uzma; Gani, Md Osman; ",eCDANs: Efficient Temporal Causal Discovery from Autocorrelated and Non-stationary Data (Student Abstract),arXiv preprint arXiv:2303.02833,,,,2023,
